Date, Open, High, Low, Close, Volume
04/19/22, 98.44, 99.45, 97.71, 99.45, 10103020
04/18/22, 97.95, 99.84, 97.47, 98.77, 10277450
04/14/22, 104.00, 104.50, 98.33, 98.36, 17828480
04/13/22, 99.80, 102.22, 99.50, 101.50, 15776800
04/12/22, 100.00, 100.15, 97.44, 97.44, 13291480
04/11/22, 98.22, 98.38, 96.91, 97.57, 12480480
04/08/22, 100.62, 100.70, 99.12, 99.29, 11796240
04/07/22, 100.42, 101.23, 99.65, 100.52, 12430960
04/06/22, 100.42, 102.14, 99.72, 101.18, 14902560
04/05/22, 104.48, 104.60, 102.11, 102.50, 12290990
04/04/22, 104.02, 105.57, 103.28, 104.79, 9083931
04/01/22, 105.77, 105.95, 102.21, 102.79, 12085100
03/31/22, 106.96, 107.15, 104.19, 104.26, 13021620
03/30/22, 107.79, 109.34, 106.51, 106.73, 15456250
03/29/22, 107.915, 109.755, 106.79, 109.25, 14076210
03/28/22, 105.62, 106.72, 104.61, 106.33, 8151204
03/25/22, 107.69, 107.98, 105.84, 106.73, 7433728
03/24/22, 106.78, 107.98, 105.83, 107.92, 10834030
03/23/22, 106.50, 108.19, 105.35, 105.35, 12905340
03/22/22, 106.39, 107.955, 106.23, 107.04, 10401190
03/21/22, 106.72, 107.215, 105.1301, 106.92, 10366070
03/18/22, 105.71, 107.04, 104.89, 106.72, 10218170
03/17/22, 105.75, 106.53, 104.75, 106.49, 8041999
03/16/22, 102.99, 105.79, 102.81, 105.69, 20347070
03/15/22, 98.03, 102.14, 97.62, 102.09, 13415590
03/14/22, 101.52, 101.86, 99.07, 99.30, 17959381
03/11/22, 105.36, 105.36, 101.30, 101.41, 18116439
03/10/22, 104.19, 105.53, 102.52, 103.96, 11811010
03/09/22, 104.505, 105.72, 102.76, 104.95, 14348370
03/08/22, 100.21, 103.11, 98.62, 100.00, 25649961
03/07/22, 103.29, 104.09, 99.055, 99.29, 29422891
03/04/22, 107.00, 108.12, 103.805, 105.06, 22379150
03/03/22, 109.91, 110.00, 107.60, 108.79, 10841730
03/02/22, 108.40, 109.97, 107.86, 109.61, 13342390
03/01/22, 110.00, 111.1062, 107.05, 108.05, 20377881
02/28/22, 109.37, 109.77, 105.00, 107.01, 26390830
02/25/22, 112.29, 113.00, 109.36, 111.23, 14258910
02/24/22, 108.00, 111.98, 104.38, 111.88, 27539109
02/23/22, 118.55, 119.43, 115.76, 115.90, 8114717
02/22/22, 117.50, 119.36, 115.72, 116.91, 9793472
02/18/22, 120.52, 120.69, 118.45, 119.31, 8389010
02/17/22, 122.49, 122.75, 119.65, 119.76, 7976737
02/16/22, 123.14, 124.29, 121.57, 123.60, 5749484
02/15/22, 122.015, 124.61, 121.46, 124.52, 9258676
02/14/22, 119.95, 121.55, 118.00, 119.77, 8081751
02/11/22, 125.50, 126.58, 120.45, 121.01, 9845686
02/10/22, 124.80, 128.66, 124.36, 124.71, 10474920
02/09/22, 124.88, 125.55, 122.76, 125.52, 10979700
02/08/22, 122.00, 123.86, 121.61, 123.71, 7036211
02/07/22, 122.56, 124.10, 121.88, 122.31, 6562909
02/04/22, 120.44, 121.83, 119.39, 121.02, 5743240
02/03/22, 121.45, 123.88, 119.25, 119.84, 9926778
02/02/22, 126.23, 126.47, 122.55, 124.15, 8562948
02/01/22, 122.90, 123.2369, 120.10, 123.05, 6956333
01/31/22, 119.52, 122.77, 118.81, 122.63, 10189150
01/28/22, 118.71, 119.60, 114.19, 117.61, 14005880
01/27/22, 124.00, 124.14, 116.03, 116.38, 18599850
01/26/22, 125.38, 126.6715, 121.89, 123.08, 13592100
01/25/22, 125.49, 125.82, 121.70, 122.48, 11370500
01/24/22, 123.77, 126.07, 120.13, 125.96, 17100520
01/21/22, 127.08, 127.98, 124.27, 124.53, 15573730
01/20/22, 131.92, 132.7499, 128.20, 128.33, 11421880
01/19/22, 134.62, 135.90, 130.94, 131.01, 11155140
01/18/22, 136.75, 137.1799, 133.29, 133.83, 15202550
01/14/22, 136.09, 143.88, 136.09, 140.66, 28255340
01/13/22, 140.75, 145.00, 138.92, 139.19, 52019992
01/12/22, 130.50, 132.92, 130.22, 132.23, 16389199
01/11/22, 126.54, 129.55, 125.4975, 129.17, 12113150
01/10/22, 125.11, 125.87, 123.26, 125.01, 11857710
01/07/22, 126.55, 127.14, 123.31, 123.50, 21248090
01/06/22, 127.00, 129.00, 124.81, 128.47, 16248970
01/05/22, 130.71, 130.88, 126.88, 127.06, 17891189
01/04/22, 130.87, 135.50, 130.30, 133.40, 25554939
01/03/22, 124.125, 129.5859, 124.00, 128.80, 18638189
12/31/21, 121.35, 121.75, 120.22, 120.31, 3888151
12/30/21, 121.00, 121.5518, 120.19, 120.42, 4187802
12/29/21, 121.80, 123.15, 120.97, 121.41, 5847669
12/28/21, 123.38, 123.66, 121.87, 122.06, 6322707
12/27/21, 121.22, 123.26, 121.20, 122.70, 6316917
12/23/21, 120.96, 121.79, 119.84, 120.68, 6512512
12/22/21, 116.92, 121.44, 116.83, 121.30, 9300126
12/21/21, 116.07, 117.50, 115.08, 117.44, 6122925
12/20/21, 115.92, 116.62, 113.91, 114.94, 6980781
12/17/21, 116.29, 117.49, 115.93, 116.32, 11765680
12/16/21, 120.34, 120.75, 116.135, 116.57, 9116058
12/15/21, 116.79, 120.51, 116.48, 120.40, 6700712
12/14/21, 115.44, 116.98, 115.25, 116.29, 6267349
12/13/21, 118.86, 119.03, 116.39, 116.42, 5854263
12/10/21, 120.00, 120.79, 118.24, 119.13, 5973913
12/09/21, 121.18, 122.09, 119.49, 119.50, 6103894
12/08/21, 121.63, 122.22, 120.11, 121.80, 5795681
12/07/21, 120.54, 122.58, 120.26, 122.32, 7459249
12/06/21, 118.89, 119.50, 116.58, 119.14, 5681181
12/03/21, 121.00, 121.85, 117.98, 119.33, 7809043
12/02/21, 120.35, 123.40, 120.02, 121.70, 8425542
12/01/21, 119.22, 123.51, 119.22, 120.63, 12939400
11/30/21, 118.10, 120.17, 115.76, 117.15, 10561770
11/29/21, 118.36, 119.88, 117.90, 119.28, 7633952
11/26/21, 117.50, 119.04, 116.52, 117.09, 6766865
11/24/21, 120.00, 120.87, 118.395, 120.71, 6992624
11/23/21, 122.72, 123.20, 119.52, 121.36, 10983990
11/22/21, 123.50, 128.09, 123.21, 124.75, 16086020
11/19/21, 122.03, 124.80, 122.02, 124.26, 9076350
11/18/21, 119.97, 123.555, 119.80, 123.39, 13229660
11/17/21, 118.00, 119.55, 117.51, 119.06, 6391350
11/16/21, 117.69, 118.38, 117.16, 118.08, 5555127
11/15/21, 119.32, 119.64, 117.51, 118.12, 5156986
11/12/21, 118.39, 118.82, 117.27, 118.69, 6947202
11/11/21, 119.26, 120.465, 117.80, 118.19, 6993951
11/10/21, 119.60, 120.80, 117.68, 118.20, 9046064
11/09/21, 121.25, 123.27, 120.17, 121.78, 10874130
11/08/21, 118.39, 122.25, 117.05, 120.91, 15776320
11/05/21, 118.17, 119.5299, 116.25, 117.80, 8668123
11/04/21, 113.37, 117.85, 112.41, 117.79, 14682840
11/03/21, 113.44, 114.10, 112.7303, 114.01, 6073019
11/02/21, 113.59, 114.80, 113.54, 114.11, 4479656
11/01/21, 113.58, 114.34, 113.35, 114.12, 4955700
10/29/21, 114.07, 114.19, 113.22, 113.70, 7118867
10/28/21, 113.66, 116.02, 113.54, 116.01, 5714261
10/27/21, 114.03, 115.06, 113.71, 113.75, 5394494
10/26/21, 114.94, 115.30, 113.72, 114.18, 4852307
10/25/21, 114.40, 114.5499, 113.11, 113.64, 6667685
10/22/21, 116.24, 117.15, 114.23, 114.23, 6283013
10/21/21, 115.01, 116.35, 114.6108, 116.29, 4640287
10/20/21, 116.88, 117.025, 115.55, 115.59, 8205785
10/19/21, 115.80, 116.98, 115.63, 116.96, 5406087
10/18/21, 113.42, 115.35, 113.42, 115.34, 6773808
10/15/21, 114.78, 114.95, 112.96, 114.86, 11558810
10/14/21, 114.14, 114.74, 111.16, 112.56, 16930480
10/13/21, 109.32, 110.05, 108.95, 109.98, 7845095
10/12/21, 110.47, 111.03, 108.555, 109.20, 9294631
10/11/21, 110.08, 111.71, 109.90, 110.26, 5318487
10/08/21, 110.98, 111.07, 109.51, 110.04, 5143409
10/07/21, 111.00, 111.71, 110.49, 110.83, 7821918
10/06/21, 108.44, 109.52, 107.58, 109.34, 7553611
10/05/21, 109.80, 110.35, 109.22, 109.26, 8039615
10/04/21, 111.00, 111.43, 108.52, 109.02, 8514511
10/01/21, 112.00, 112.30, 110.30, 111.56, 5315200
09/30/21, 112.43, 113.35, 111.65, 111.65, 6437891
09/29/21, 112.30, 112.85, 111.02, 111.62, 6522356
09/28/21, 114.33, 115.04, 111.85, 111.90, 9792250
09/27/21, 115.70, 116.57, 115.01, 116.15, 5198843
09/24/21, 116.00, 116.56, 115.525, 115.64, 4455865
09/23/21, 116.97, 116.97, 115.59, 116.19, 5484707
09/22/21, 115.23, 116.24, 114.91, 115.87, 5345592
09/21/21, 115.65, 115.87, 114.553, 114.96, 8182230
09/20/21, 115.20, 116.01, 113.55, 114.70, 8991029
09/17/21, 120.19, 120.47, 117.69, 117.75, 10729200
09/16/21, 120.00, 121.13, 119.35, 120.79, 7301357
09/15/21, 122.405, 122.50, 120.88, 121.50, 5566531
09/14/21, 123.63, 123.63, 122.40, 123.09, 5110493
09/13/21, 122.94, 124.10, 122.202, 123.62, 6622769
09/10/21, 123.02, 124.335, 122.89, 122.97, 5163940
09/09/21, 122.19, 123.49, 121.88, 122.68, 5101323
09/08/21, 122.97, 123.14, 121.23, 121.89, 7983285
09/07/21, 124.62, 125.28, 123.89, 124.70, 9746856
09/03/21, 121.58, 124.48, 121.26, 123.97, 10369890
09/02/21, 120.94, 121.39, 120.46, 120.79, 6869814
09/01/21, 120.215, 121.36, 119.56, 120.46, 8603893
08/31/21, 120.01, 120.80, 118.70, 119.01, 8424941
08/30/21, 118.88, 119.50, 118.47, 118.99, 6434244
08/27/21, 118.33, 119.30, 117.69, 118.49, 6827711
08/26/21, 117.98, 118.46, 116.35, 118.10, 9892122
08/25/21, 115.71, 119.18, 115.61, 117.03, 22106789
08/24/21, 111.82, 113.065, 111.80, 112.11, 6719811
08/23/21, 110.08, 111.33, 109.27, 110.96, 9533453
08/20/21, 109.14, 109.71, 107.73, 108.12, 13042020
08/19/21, 109.00, 110.97, 107.68, 110.52, 12146910
08/18/21, 111.74, 113.00, 110.38, 110.45, 9167291
08/17/21, 113.73, 113.85, 110.75, 111.11, 13398800
08/16/21, 115.10, 115.48, 114.095, 114.63, 5439250
08/13/21, 115.07, 115.52, 114.49, 115.50, 4593208
08/12/21, 115.55, 115.95, 114.44, 115.70, 6345036
08/11/21, 116.50, 117.29, 115.20, 115.99, 4490350
08/10/21, 118.50, 119.05, 114.08, 116.36, 5132785
08/09/21, 118.42, 118.79, 117.32, 118.22, 4280237
08/06/21, 118.37, 118.60, 117.45, 118.21, 4338144
08/05/21, 119.07, 119.24, 118.24, 119.22, 4452335
08/04/21, 118.43, 119.55, 118.28, 118.74, 4253964
08/03/21, 117.31, 118.64, 116.84, 118.41, 5874719
08/02/21, 117.50, 118.38, 116.66, 116.86, 6028772
07/30/21, 115.50, 117.42, 115.19, 116.64, 6482617
07/29/21, 116.00, 117.11, 115.61, 116.15, 7162034
07/28/21, 113.94, 115.51, 113.88, 115.07, 6819729
07/27/21, 115.32, 115.40, 112.0455, 113.54, 11127510
07/26/21, 115.79, 116.10, 114.87, 115.65, 6440613
07/23/21, 117.65, 117.65, 115.33, 116.79, 5773862
07/22/21, 118.09, 118.09, 116.21, 116.56, 5746523
07/21/21, 116.23, 117.87, 115.93, 117.87, 5564738
07/20/21, 115.88, 116.87, 114.43, 116.40, 7108021
07/19/21, 114.00, 115.6177, 113.23, 115.35, 9230201
07/16/21, 118.75, 118.99, 115.17, 115.74, 12110020
07/15/21, 120.12, 120.70, 116.87, 117.53, 23734490
07/14/21, 125.15, 125.78, 124.07, 124.39, 10587740
07/13/21, 123.19, 125.48, 122.13, 123.90, 13460160
07/12/21, 121.19, 122.7299, 119.52, 122.63, 10668670
07/09/21, 118.00, 120.785, 117.62, 120.56, 8374158
07/08/21, 115.87, 118.275, 115.38, 117.87, 7565354
07/07/21, 120.64, 121.05, 118.205, 118.25, 7391845
07/06/21, 119.85, 120.96, 118.22, 120.05, 7181463
07/02/21, 118.75, 119.18, 118.41, 118.91, 5148281
07/01/21, 120.10, 120.2055, 118.03, 118.42, 8295619
06/30/21, 120.16, 120.76, 119.0116, 120.16, 7936357
06/29/21, 119.40, 120.285, 118.4183, 120.23, 7874887
06/28/21, 117.29, 119.95, 117.18, 119.61, 11026590
06/25/21, 117.45, 117.925, 116.53, 116.53, 6712802
06/24/21, 116.72, 117.67, 116.27, 117.24, 6772228
06/23/21, 116.20, 117.42, 115.8087, 116.05, 8913726
06/22/21, 113.50, 114.49, 112.01, 114.33, 11792380
06/21/21, 115.38, 115.40, 113.02, 114.14, 11116210
06/18/21, 117.51, 117.8898, 115.21, 115.79, 12532780
06/17/21, 117.68, 120.24, 117.59, 119.12, 7608083
06/16/21, 119.55, 119.895, 117.50, 118.02, 8059377
06/15/21, 120.35, 122.00, 119.27, 119.45, 8196928
06/14/21, 118.55, 121.00, 118.46, 120.99, 7610338
06/11/21, 118.29, 118.42, 117.16, 118.25, 6036625
06/10/21, 117.04, 118.85, 116.63, 118.24, 8566639
06/09/21, 116.00, 117.65, 115.97, 117.13, 6401585
06/08/21, 117.55, 117.678, 115.06, 115.92, 11564750
06/07/21, 118.14, 118.75, 117.57, 118.22, 6266010
06/04/21, 118.23, 119.85, 118.05, 119.51, 5352051
06/03/21, 118.05, 118.26, 116.461, 116.82, 4912170
06/02/21, 118.90, 119.45, 117.92, 118.95, 5383361
06/01/21, 119.71, 120.04, 117.43, 118.51, 7596056
05/28/21, 116.30, 117.84, 115.95, 117.36, 5391713
05/27/21, 116.00, 116.53, 115.00, 115.77, 6513706
05/26/21, 114.00, 116.00, 114.00, 116.00, 6605133
05/25/21, 114.85, 114.94, 113.60, 114.28, 5331665
05/24/21, 112.26, 114.54, 112.12, 113.63, 6650678
05/21/21, 114.00, 114.00, 111.69, 111.85, 5979369
05/20/21, 112.39, 113.72, 112.10, 113.28, 6442494
05/19/21, 108.50, 112.49, 108.00, 112.40, 7280450
05/18/21, 113.00, 113.48, 110.74, 110.84, 7476605
05/17/21, 109.07, 110.03, 107.87, 109.80, 10676420
05/14/21, 110.61, 112.83, 110.24, 112.46, 8425191
05/13/21, 109.36, 111.43, 107.90, 108.75, 10561430
05/12/21, 109.35, 110.0899, 108.06, 108.21, 15058920
05/11/21, 109.73, 112.99, 109.13, 112.85, 10007720
05/10/21, 114.98, 115.38, 112.23, 112.31, 12281220
05/07/21, 118.40, 119.42, 116.05, 116.83, 9614315
05/06/21, 115.30, 117.635, 114.46, 117.00, 8581653
05/05/21, 116.00, 116.4898, 114.85, 115.38, 7059045
05/04/21, 115.00, 115.82, 113.74, 115.36, 9638315
05/03/21, 117.47, 117.55, 115.73, 115.94, 10229530
04/30/21, 118.01, 118.18, 116.65, 116.74, 7950744
04/29/21, 120.72, 120.8339, 117.61, 119.10, 8831780
04/28/21, 120.00, 120.415, 118.73, 119.66, 6476501
04/27/21, 121.50, 121.65, 119.89, 121.27, 5491795
04/26/21, 120.00, 121.54, 119.40, 121.52, 8444012
04/23/21, 116.58, 118.72, 115.93, 118.64, 8386671
04/22/21, 117.50, 117.50, 114.41, 115.32, 7411787
04/21/21, 114.50, 117.49, 113.77, 117.40, 8472229
04/20/21, 116.05, 116.78, 114.55, 114.95, 9299195
04/19/21, 118.00, 118.88, 115.20, 115.40, 12630310
04/16/21, 119.19, 120.60, 117.8484, 118.84, 9512086
04/15/21, 121.70, 122.00, 116.56, 118.35, 18709051
04/14/21, 121.99, 122.43, 120.50, 120.84, 9521863
04/13/21, 122.40, 122.90, 120.35, 121.27, 8384755
04/12/21, 122.21, 122.46, 119.24, 120.90, 9868416
04/09/21, 122.75, 123.435, 121.70, 122.80, 8315187
04/08/21, 121.38, 123.82, 121.38, 123.43, 10226710
04/07/21, 122.44, 122.61, 119.84, 119.89, 11193230
04/06/21, 124.00, 124.01, 121.54, 122.44, 13042310
04/05/21, 127.07, 127.40, 122.681, 124.50, 14113890
04/01/21, 122.81, 124.88, 121.64, 124.80, 17904010
03/31/21, 115.79, 118.355, 115.56, 118.28, 9806546
03/30/21, 115.28, 116.0881, 114.29, 115.07, 8206164
03/29/21, 116.55, 116.76, 112.39, 114.39, 10863640
03/26/21, 112.00, 116.70, 111.20, 116.56, 12910910
03/25/21, 108.00, 112.75, 107.89, 110.45, 16772400
03/24/21, 112.47, 114.69, 108.85, 108.96, 24196070
03/23/21, 116.10, 116.75, 114.615, 114.89, 8977391
03/22/21, 114.79, 118.33, 114.79, 117.18, 9376422
03/19/21, 114.38, 114.89, 113.21, 113.63, 11535950
03/18/21, 118.00, 118.33, 114.10, 114.50, 10299940
03/17/21, 117.75, 119.52, 115.39, 118.76, 9869563
03/16/21, 119.72, 121.245, 118.10, 119.35, 10793370
03/15/21, 118.65, 119.11, 116.71, 119.08, 8946293
03/12/21, 119.00, 119.00, 117.28, 118.30, 8171001
03/11/21, 118.24, 120.80, 117.07, 120.58, 15091600
03/10/21, 117.80, 118.03, 113.41, 113.83, 15240260
03/09/21, 117.07, 118.40, 115.33, 116.38, 17717109
03/08/21, 120.54, 121.00, 113.70, 113.93, 17246949
03/05/21, 120.90, 121.30, 115.38, 120.80, 17448730
03/04/21, 121.95, 123.15, 113.49, 115.59, 24454250
03/03/21, 126.72, 127.7599, 122.71, 122.89, 10660310
03/02/21, 128.43, 128.52, 126.00, 126.00, 8274533
03/01/21, 129.63, 130.30, 127.24, 129.13, 9714884
02/26/21, 125.43, 127.39, 122.83, 125.94, 17280949
02/25/21, 131.52, 131.54, 125.72, 126.00, 13581190
02/24/21, 129.51, 132.38, 127.68, 132.30, 12782880
02/23/21, 129.10, 131.7399, 125.3827, 129.10, 18444730
02/22/21, 133.59, 135.28, 133.18, 133.57, 10363780
02/19/21, 136.15, 137.95, 135.72, 136.66, 10771930
02/18/21, 134.85, 135.88, 133.40, 134.63, 11614580
02/17/21, 139.21, 139.64, 136.10, 136.27, 12373650
02/16/21, 141.61, 142.195, 139.42, 140.05, 11833590
02/12/21, 138.915, 139.805, 137.1599, 138.06, 11114110
02/11/21, 135.40, 139.23, 134.06, 139.16, 12347930
02/10/21, 134.12, 136.00, 132.51, 133.69, 12196270
02/09/21, 133.98, 134.41, 131.75, 132.68, 7929117
02/08/21, 128.70, 133.25, 128.70, 132.55, 11159970
02/05/21, 128.79, 128.88, 126.70, 127.78, 6226765
02/04/21, 127.50, 128.20, 125.9707, 128.15, 7445110
02/03/21, 129.00, 129.14, 126.06, 127.50, 9676640
02/02/21, 129.47, 130.2488, 127.45, 128.44, 9302368
02/01/21, 124.54, 126.85, 123.38, 126.66, 10179940
01/29/21, 124.00, 124.36, 120.55, 121.52, 15169180
01/28/21, 124.50, 127.58, 123.58, 125.83, 14148050
01/27/21, 124.95, 125.10, 121.50, 121.74, 16732721
01/26/21, 129.05, 129.315, 126.25, 126.65, 17084609
01/25/21, 131.83, 132.17, 127.35, 130.52, 20469350
01/22/21, 130.04, 131.25, 128.81, 129.14, 19163230
01/21/21, 133.25, 135.40, 132.34, 134.16, 15609870
01/20/21, 135.19, 136.13, 130.10, 130.64, 17360740
01/19/21, 130.59, 134.05, 128.44, 131.30, 20443820
01/15/21, 128.47, 128.54, 123.21, 125.23, 17343061
01/14/21, 123.45, 134.645, 121.67, 126.45, 37125422
01/13/21, 124.40, 124.80, 118.00, 119.23, 20650480
01/12/21, 125.16, 125.20, 121.68, 123.00, 14163170
01/11/21, 119.74, 123.60, 118.80, 122.60, 12032650
01/08/21, 125.91, 126.29, 116.98, 118.69, 18976770
01/07/21, 119.34, 122.94, 117.59, 121.43, 13556090
01/06/21, 113.85, 116.39, 112.55, 115.61, 10609280
01/05/21, 112.41, 114.95, 112.01, 112.77, 10583570
